Unnamed: 0,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,T3_percent
132,æ ,u,Tone 2,speaker022,loud,20,301.2287481,217.7764739,0,æ -Speaker022-loud-Tone 2,3,0.015819153,-0.369666358,1.079385701,4.669436121,3.231475149,0.553,257.9698616,0.173913043
133,æ¹,o,Tone 3,speaker022,loud,20,222.6724134,136.0083473,0,æ¹-Speaker022-loud-Tone 3,12,0.015819153,-0.369666358,2.905748821,3.333026653,1.535441879,0.537,191.2159729,0.739130435
134,é±¼,y,Tone 2,speaker022,loud,20,279.0056279,200.1664591,0,é±¼-Speaker022-loud-Tone 2,3,0.006429356,-0.051767919,0.649248844,4.475577657,2.866208483,0.509,236.4811078,0.086956522
135,æ¸´,e,Tone 3,speaker022,loud,20,252.9971,111.7404896,0,æ¸´-Speaker022-loud-Tone 3,10,0.015819153,-0.369666358,3.447792795,3.33167439,1.032078334,0.46,182.4986223,0.739130435
136,ç£¨,o,Tone 2,speaker022,loud,20,286.3997924,216.4225434,0,ç£¨-Speaker022-loud-Tone 2,1,0.015819153,-0.369666358,1.109626931,4.629807142,3.203391942,0.488,242.653551,0
137,æ,i,Tone 2,speaker022,loud,20,303.0395206,221.5829827,0,æ-Speaker022-loud-Tone 2,1,0.015819153,-0.369666358,0.994363974,5,3.310429698,0.479,259.3033184,0.217391304
138,å³,e,Tone 2,speaker022,loud,20,290.4706345,217.2111152,0,å³-Speaker022-loud-Tone 2,5,0.015819153,-0.369666358,1.092013485,4.60293793,3.219748487,0.479,251.2068061,0.043478261
139,é¨,y,Tone 3,speaker022,loud,20,255.5836495,172.3672239,0,é¨-Speaker022-loud-Tone 3,12,0.006429356,-0.051767919,1.270169245,3.870330485,2.289597158,0.633,209.8949042,0.826086957
140,åº,i,Tone 3,speaker022,loud,20,226.2719342,146.2880911,0,åº-Speaker022-loud-Tone 3,11,0.015819153,-0.369666358,2.67614169,2.895677548,1.748664172,0.592,187.6378565,0.913043478
141,æ,a,Tone 2,speaker022,loud,20,276.0149334,212.9738658,0,æ-Speaker022-loud-Tone 2,8,0.015819153,-0.369666358,1.186656182,4.439456413,3.131859523,0.512,233.3781614,0.086956522
142,æ,a,Tone 3,speaker022,loud,20,242.2093238,98.00938163,0,æ-Speaker022-loud-Tone 3,12,0.015819153,-0.369666358,3.754489184,3.09314384,0.747267896,0.578,179.998776,1
143,æ,a,Tone 3,speaker023,loud,20,129.4980166,95.64617389,0,æ-Speaker023-loud-Tone 3,10,0.006429356,-0.051767919,2.983801464,2.175342125,0.853615341,0.465,112.9173238,0.695652174
144,é±¼,y,Tone 2,speaker023,loud,20,186.1243765,117.1209812,0,é±¼-Speaker023-loud-Tone 2,1,0.017777038,-0.426905758,4.147938187,4.81683772,1.811625579,0.424,147.6951596,0.086956522
145,åº,i,Tone 3,speaker023,loud,20,164.7836183,123.471156,0,åº-Speaker023-loud-Tone 3,8,0.006429356,-0.051767919,2.362305984,3.088707552,2.09491252,0.453,141.4494415,0.608695652
146,æ¹,o,Tone 3,speaker023,loud,20,160.1283213,123.1209424,0,æ¹-Speaker023-loud-Tone 3,10,0.017777038,-0.426905758,4.01392377,3.365536902,2.079289181,0.456,136.3624625,0.304347826
147,å³,e,Tone 2,speaker023,loud,20,184.5038855,133.592678,0,å³-Speaker023-loud-Tone 2,7,0.006429356,-0.051767919,2.136232876,4.816737082,2.546442612,0.38,152.9840542,0
148,æ ,u,Tone 2,speaker023,loud,20,179.5333077,123.2714702,0,æ -Speaker023-loud-Tone 2,1,0.017777038,-0.426905758,4.010561599,4.095746722,2.086004359,0.448,146.8092186,0.173913043
149,æ,i,Tone 2,speaker023,loud,20,188.591748,126.8367532,0,æ-Speaker023-loud-Tone 2,5,0.006429356,-0.051767919,2.287132406,4.807355631,2.245054802,0.446,151.8678052,0.086956522
150,æ,a,Tone 2,speaker023,loud,20,183.2475658,120.5403685,0,æ-Speaker023-loud-Tone 2,7,0.006429356,-0.051767919,2.427767704,4.735734031,1.964167486,0.427,141.9002893,0.086956522
151,ç£¨,o,Tone 2,speaker023,loud,20,169.3647712,123.0206463,0,ç£¨-Speaker023-loud-Tone 2,1,0.017777038,-0.426905758,4.016163971,4.142267479,2.074814882,0.423,141.6709983,0
152,äº,u,Tone 3,speaker023,loud,20,145.2048593,105.6513577,0,äº-Speaker023-loud-Tone 3,12,0.017777038,-0.426905758,4.404122329,3.064472339,1.299955482,0.481,119.4623758,0.695652174
153,æ¸´,e,Tone 3,speaker023,loud,20,146.24678,103.3205712,0,æ¸´-Speaker023-loud-Tone 3,11,0.017777038,-0.426905758,4.456182498,2.953163465,1.195977025,0.484,119.9773575,0.695652174
154,é¨,y,Tone 3,speaker023,loud,20,155.8121542,98.59090783,0,é¨-Speaker023-loud-Tone 3,10,0.017777038,-0.426905758,4.561823695,2.958406739,0.984982539,0.525,123.7759982,0.826086957
155,é¨,y,Tone 3,speaker024,loud,20,200.6497608,150.3327712,0,é¨-Speaker024-loud-Tone 3,14,0.008099245,-0.057836014,1.011694786,2.906120713,1.690164883,0.559,165.172368,0.52173913
156,æ,a,Tone 3,speaker024,loud,20,204.7293033,112.4733867,0,æ-Speaker024-loud-Tone 3,9,0.008099245,-0.057836014,1.857317481,3.030455364,0.757337538,0.499,142.793085,0.347826087
157,å³,e,Tone 2,speaker024,loud,20,231.4587829,180.9526563,0,å³-Speaker024-loud-Tone 2,4,0.008099245,-0.057836014,0.327772686,3.098640228,2.444616296,0.313,209.1206031,0.043478261
158,æ ,u,Tone 2,speaker024,loud,20,253.6532917,140.7169219,0,æ -Speaker024-loud-Tone 2,1,0.008099245,-0.057836014,1.226473249,3.818000121,1.45323744,0.379,200.2372455,0.043478261
159,æ¸´,e,Tone 3,speaker024,loud,20,202.4086801,137.9452043,0,æ¸´-Speaker024-loud-Tone 3,11,0.008099245,-0.057836014,1.288382002,2.91515855,1.38494436,0.454,161.3272567,0.652173913
160,é±¼,y,Tone 2,speaker024,loud,20,254.05201,158.7594103,0,é±¼-Speaker024-loud-Tone 2,1,0.008099245,-0.057836014,0.82347838,3.900525835,1.897791063,0.304,208.8597807,0.043478261
161,äº,u,Tone 3,speaker024,loud,20,210.7375138,143.9148603,0,äº-Speaker024-loud-Tone 3,12,0.008099245,-0.057836014,1.155044478,3.178493244,1.532032287,0.541,163.3892665,0.652173913
162,ç£¨,o,Tone 2,speaker024,loud,20,265.0241827,149.9344624,0,ç£¨-Speaker024-loud-Tone 2,1,0.008099245,-0.057836014,1.020591364,4.516076776,1.680350848,0.337,209.4724892,0
163,åº,i,Tone 3,speaker024,loud,20,220.2019475,144.3101862,0,åº-Speaker024-loud-Tone 3,13,0.008099245,-0.057836014,1.146214526,3.411689919,1.541772826,0.487,168.85624,0.47826087
164,æ¹,o,Tone 3,speaker024,loud,20,231.7388048,144.9613429,0,æ¹-Speaker024-loud-Tone 3,13,0.008099245,-0.057836014,1.131670368,3.695949584,1.557816847,0.491,174.2085552,0.391304348
165,æ,a,Tone 2,speaker024,loud,20,261.5288845,147.0680342,0,æ-Speaker024-loud-Tone 2,1,0.017777038,-0.426905758,3.479044384,4.136950203,1.609724169,0.37,203.3392569,0
166,æ,i,Tone 2,speaker024,loud,20,284.6645111,152.2066093,0,æ-Speaker024-loud-Tone 2,1,0.008099245,-0.057836014,0.969840962,4.82043971,1.736334874,0.316,230.7694144,0.043478261
167,æ ,u,Tone 2,speaker025,loud,20,418.1796387,235.8073602,0,æ -Speaker025-loud-Tone 2,9,0.012435566,-0.260724756,0.136554206,4.841480635,2.277782657,0.478,298.4457217,0.043478261
168,äº,u,Tone 3,speaker025,loud,20,319.4684696,224.5744999,0,äº-Speaker025-loud-Tone 3,13,0.012435566,-0.260724756,0.387450033,3.453848552,2.119876743,0.704,264.1577061,0.956521739
169,æ,a,Tone 2,speaker025,loud,20,415.1596069,268.7528886,0,æ-Speaker025-loud-Tone 2,1,0.012435566,-0.260724756,-0.599313186,4.684735901,2.740914363,0.403,320.1181917,0
170,åº,i,Tone 3,speaker025,loud,20,337.2801695,204.4832252,0,åº-Speaker025-loud-Tone 3,11,0.012435566,-0.260724756,0.836206348,3.39148619,1.837443685,0.694,262.3277208,0.956521739
171,å³,e,Tone 2,speaker025,loud,20,409.288596,283.6122943,0,å³-Speaker025-loud-Tone 2,7,0.012435566,-0.260724756,-0.931211099,4.557870833,2.949800432,0.436,332.478211,0.086956522
172,é±¼,y,Tone 2,speaker025,loud,20,423.7350659,261.4943033,0,é±¼-Speaker025-loud-Tone 2,4,0.012435566,-0.260724756,-0.43718629,4.803162455,2.638876813,0.449,332.1846559,0.086956522
173,é¨,y,Tone 3,speaker025,loud,20,345.1655163,247.4016909,0,é¨-Speaker025-loud-Tone 3,12,0.012435566,-0.260724756,-0.122415381,3.626229326,2.44076994,0.744,287.980618,0.913043478
174,ç£¨,o,Tone 2,speaker025,loud,20,429.4561377,228.9785994,0,ç£¨-Speaker025-loud-Tone 2,1,0.012435566,-0.260724756,0.289080592,5,2.181787364,0.504,310.0775687,0.043478261
175,æ¸´,e,Tone 3,speaker025,loud,20,390.5558684,238.9507335,0,æ¸´-Speaker025-loud-Tone 3,10,0.012435566,-0.260724756,0.066344195,3.666232522,2.321970621,0.621,287.8707765,0.739130435
176,æ¹,o,Tone 3,speaker025,loud,20,353.4171674,232.3967585,0,æ¹-Speaker025-loud-Tone 3,12,0.012435566,-0.260724756,0.212732999,3.931082311,2.229838129,0.635,280.1650323,0.608695652
177,æ,a,Tone 3,speaker025,loud,20,371.2856125,239.9338098,0,æ-Speaker025-loud-Tone 3,12,0.012435566,-0.260724756,0.04438632,4.00871292,2.335790215,0.662,295.7074456,0.826086957
178,æ,a,Tone 2,speaker026,loud,20,312.561906,196.1281061,0,æ-Speaker026-loud-Tone 2,10,0.011856183,-0.246988743,1.1545343,4.081437656,1.502075748,0.32,230.5565309,0
179,å³,e,Tone 2,speaker026,loud,20,309.3372601,218.3894743,0,å³-Speaker026-loud-Tone 2,6,0.011856183,-0.246988743,0.657307036,4.010001966,1.99523259,0.328,245.9677352,0
180,æ¸´,e,Tone 3,speaker026,loud,20,287.2848633,185.5114138,0,æ¸´-Speaker026-loud-Tone 3,10,0.011856183,-0.246988743,1.391667472,3.129978895,1.266883804,0.385,223.1684993,0.565217391
181,æ ,u,Tone 2,speaker026,loud,20,344.9874362,204.8315445,0,æ -Speaker026-loud-Tone 2,1,0.011856183,-0.246988743,0.960135338,4.799761523,1.694883313,0.388,249.7841921,0.043478261
182,ç£¨,o,Tone 2,speaker026,loud,20,326.2543447,179.943852,0,ç£¨-Speaker026-loud-Tone 2,1,0.011856183,-0.246988743,1.516023869,4.384766713,1.143545419,0.295,244.7220978,0
183,æ,i,Tone 2,speaker026,loud,20,324.1977776,198.0373455,0,æ-Speaker026-loud-Tone 2,1,0.011856183,-0.246988743,1.111889756,4.339207513,1.544371193,0.383,260.9240557,0.043478261
184,é¨,y,Tone 3,speaker026,loud,20,299.0660488,207.4439261,0,é¨-Speaker026-loud-Tone 3,12,0.011856183,-0.246988743,0.901785494,3.297562658,1.752755491,0.526,244.215296,0.739130435
185,åº,i,Tone 3,speaker026,loud,20,283.1199099,221.5844429,0,åº-Speaker026-loud-Tone 3,12,0.011856183,-0.246988743,0.585944598,2.986862056,2.066010838,0.452,252.8950517,0.652173913
186,æ,a,Tone 3,speaker026,loud,20,262.0712957,194.427401,0,æ-Speaker026-loud-Tone 3,12,0.011856183,-0.246988743,1.192521046,2.732684459,1.46439997,0.425,225.9702356,0.565217391
187,äº,u,Tone 3,speaker026,loud,20,288.0326047,206.7330744,0,äº-Speaker026-loud-Tone 3,13,0.011856183,-0.246988743,0.917662993,3.538039214,1.737007969,0.459,240.561041,0.695652174
188,é±¼,y,Tone 2,speaker026,loud,20,354.02631,214.1735288,0,é±¼-Speaker026-loud-Tone 2,1,0.011856183,-0.246988743,0.751473891,4.907315546,1.901836607,0.393,269.0457885,0
189,æ¹,o,Tone 3,speaker026,loud,20,299.0404121,195.9995265,0,æ¹-Speaker026-loud-Tone 3,13,0.011856183,-0.246988743,1.157406238,2.99060019,1.499227319,0.457,232.2675691,0.47826087
190,ç£¨,o,Tone 2,speaker027,loud,20,187.3004543,123.2229809,0,ç£¨-Speaker027-loud-Tone 2,3,0.011244238,-0.275369808,2.493670325,4.245509852,2.144286706,0.394,155.3248642,0
191,æ ,u,Tone 2,speaker027,loud,20,186.2502557,111.6940904,0,æ -Speaker027-loud-Tone 2,8,0.011244238,-0.275369808,2.751178248,4.240682711,1.760815898,0.445,138.9566949,0.086956522
192,åº,i,Tone 3,speaker027,loud,20,166.1248216,121.5308158,0,åº-Speaker027-loud-Tone 3,1,0.011244238,-0.275369808,2.531466323,3.160245124,2.088002372,0.445,148.362707,0.304347826
193,æ¹,o,Tone 3,speaker027,loud,20,137.7827482,104.5044869,0,æ¹-Speaker027-loud-Tone 3,12,0.011244238,-0.275369808,2.911764374,2.62856971,1.52167727,0.55,121.7845213,0.608695652
194,æ,i,Tone 2,speaker027,loud,20,209.0788145,146.0164764,0,æ-Speaker027-loud-Tone 2,1,0.011244238,-0.275369808,1.984557529,4.715057984,2.902437729,0.375,178.5241064,0.130434783
195,å³,e,Tone 2,speaker027,loud,20,207.1273963,136.5882569,0,å³-Speaker027-loud-Tone 2,4,0.011244238,-0.275369808,2.195145115,3.704685008,2.588838867,0.358,160.834308,0
196,é¨,y,Tone 3,speaker027,loud,20,149.2261966,100.0819231,0,é¨-Speaker027-loud-Tone 3,12,0.007824557,-0.189586357,2.536107839,1.967484425,1.37457516,0.613,117.5739786,0.956521739
197,é±¼,y,Tone 2,speaker027,loud,20,177.7551137,119.5493449,0,é±¼-Speaker027-loud-Tone 2,6,0.007824557,-0.189586357,2.101285829,3.749014362,2.022095228,0.485,143.7817071,0.130434783
198,æ¸´,e,Tone 3,speaker027,loud,20,134.7167004,108.750548,0,æ¸´-Speaker027-loud-Tone 3,9,0.011244238,-0.275369808,2.81692486,2.526587665,1.662908594,0.36,119.9514853,0.52173913
199,äº,u,Tone 3,speaker027,loud,20,137.8051841,110.9850529,0,äº-Speaker027-loud-Tone 3,9,0.007824557,-0.189586357,2.292576833,2.248810891,1.737232086,0.514,123.0996182,0.782608696
200,æ,a,Tone 2,speaker027,loud,20,168.579529,114.3593297,0,æ-Speaker027-loud-Tone 2,1,0.011244238,-0.275369808,2.691647781,3.652923824,1.84946636,0.326,145.0889517,0.086956522
201,æ,a,Tone 3,speaker027,loud,20,159.6416954,103.5073771,0,æ-Speaker027-loud-Tone 3,10,0.011244238,-0.275369808,2.934035699,2.395528818,1.488511676,0.426,122.8491151,0.739130435
202,å³,e,Tone 2,speaker031,loud,20,119.3325631,96.05979653,0,å³-Speaker031-loud-Tone 2,1,0.004437234,-0.071549637,1.699388118,3.051258592,1.309500137,0.291,107.7092752,0.086956522
203,æ ,u,Tone 2,speaker031,loud,20,140.0257687,110.5264866,0,æ -Speaker031-loud-Tone 2,5,0.004437234,-0.071549637,1.376261855,4.619320795,2.398573056,0.341,123.1664638,0.130434783
204,æ,i,Tone 2,speaker031,loud,20,145.0825174,105.7712127,0,æ-Speaker031-loud-Tone 2,8,0.004437234,-0.071549637,1.482475085,5,2.040589301,0.34,119.0324523,0.130434783
205,æ,a,Tone 3,speaker031,loud,20,122.5270089,89.71140822,0,æ-Speaker031-loud-Tone 3,7,0.004437234,-0.071549637,1.841184962,1.734193349,0.831584473,0.351,97.49555217,0.347826087
206,é±¼,y,Tone 2,speaker031,loud,20,135.9442347,99.92702365,0,é±¼-Speaker031-loud-Tone 2,1,0.004437234,-0.071549637,1.613010195,3.814270054,1.600630472,0.356,116.8342495,0.043478261
207,æ¹,o,Tone 3,speaker031,loud,20,107.1874737,84.06212419,0,æ¹-Speaker031-loud-Tone 3,4,0.004437234,-0.071549637,1.967366696,1.634632682,0.406298369,0.382,93.9281182,0.391304348
208,æ¸´,e,Tone 3,speaker031,loud,20,102.3063792,78.66506355,0,æ¸´-Speaker031-loud-Tone 3,9,0.004437234,-0.071549637,2.087914799,1.627130445,0,0.332,93.22151174,0.652173913
209,æ,a,Tone 2,speaker031,loud,20,135.8611684,97.02845368,0,æ-Speaker031-loud-Tone 2,10,0.004437234,-0.071549637,1.677752308,4.305803786,1.382422019,0.348,107.5521436,0
210,é¨,y,Tone 3,speaker031,loud,20,121.6435593,95.56377143,0,é¨-Speaker031-loud-Tone 3,9,0.004437234,-0.071549637,1.710467276,3.235482035,1.272158665,0.412,104.3702442,0.47826087
211,åº,i,Tone 3,speaker031,loud,20,108.9992804,79.84128846,0,åº-Speaker031-loud-Tone 3,11,0.004437234,-0.071549637,2.06164278,1.960881819,0.088547877,0.446,94.14852425,0.869565217
212,ç£¨,o,Tone 2,speaker031,loud,20,120.8623353,84.8129305,0,ç£¨-Speaker031-loud-Tone 2,5,0.004437234,-0.071549637,1.950596776,2.835723215,0.462820132,0.355,100.4726767,0.130434783
213,äº,u,Tone 3,speaker031,loud,20,104.2405697,81.03686411,0,äº-Speaker031-loud-Tone 3,11,0.004437234,-0.071549637,2.034938544,1.63552878,0.178552506,0.474,92.19963698,0.826086957
214,åº,i,Tone 3,speaker032,loud,20,260.0357571,185.7954584,0,åº-Speaker032-loud-Tone 3,8,0.007047994,-0.122852578,0.150495521,3.295099032,1.720859592,0.401,218.6272498,0.260869565
215,æ,a,Tone 3,speaker032,loud,20,225.1345491,160.8739766,0,æ-Speaker032-loud-Tone 3,8,0.007047994,-0.122852578,0.707138765,2.405723533,1.089729305,0.355,188.4589558,0.260869565
216,å³,e,Tone 2,speaker032,loud,20,293.4776574,196.7127195,0,å³-Speaker032-loud-Tone 2,1,0.007047994,-0.122852578,-0.09335112,3.797170378,1.997336496,0.285,244.6634587,0
217,æ ,u,Tone 2,speaker032,loud,20,300.3163933,202.3114613,0,æ -Speaker032-loud-Tone 2,3,0.007047994,-0.122852578,-0.218403949,4.260032732,2.139123231,0.3,250.9470041,0.043478261
218,äº,u,Tone 3,speaker032,loud,20,244.3124657,196.3955396,0,äº-Speaker032-loud-Tone 3,8,0.013958497,-0.469777545,0.616135604,2.609066751,1.989303995,0.368,215.7530099,0.173913043
219,æ,i,Tone 2,speaker032,loud,20,305.5577706,190.7996927,0,æ-Speaker032-loud-Tone 2,4,0.007047994,-0.122852578,0.038721541,4.753810164,1.847590573,0.262,243.4306599,0
220,æ¸´,e,Tone 3,speaker032,loud,20,211.3313996,162.0883852,0,æ¸´-Speaker032-loud-Tone 3,8,0.007047994,-0.122852578,0.68001388,1.973997521,1.120483899,0.337,184.7704499,0.52173913
221,é±¼,y,Tone 2,speaker032,loud,20,315.2790843,184.5684894,0,é±¼-Speaker032-loud-Tone 2,1,0.013958497,-0.469777545,0.880303186,5,1.68978691,0.24,228.870205,0.043478261
222,æ¹,o,Tone 3,speaker032,loud,20,275.4636592,199.4762954,0,æ¹-Speaker032-loud-Tone 3,1,0.007047994,-0.122852578,-0.155078022,3.349570461,2.067323364,0.34,235.8896721,0
223,æ,a,Tone 2,speaker032,loud,20,282.8948154,178.1383501,0,æ-Speaker032-loud-Tone 2,8,0.007047994,-0.122852578,0.321523779,4.179876498,1.526945242,0.302,216.6176797,0
224,ç£¨,o,Tone 2,speaker032,loud,20,270.7874925,181.7093747,0,ç£¨-Speaker032-loud-Tone 2,4,0.007047994,-0.122852578,0.241761799,3.763545513,1.617380546,0.303,221.4943691,0
225,é¨,y,Tone 3,speaker032,loud,20,240.1190529,183.5001758,0,é¨-Speaker032-loud-Tone 3,10,0.013958497,-0.469777545,0.904164911,3.096591022,1.662732135,0.447,207.7956414,0.652173913
226,äº,u,Tone 3,speaker033,loud,20,267.9356329,67.5446922,0,äº-Speaker033-loud-Tone 3,6,0.007319487,-0.143243322,2.731231956,3.338821144,0,0.396,158.1837779,0.434782609
227,å³,e,Tone 2,speaker033,loud,20,298.6852321,177.0147016,0,å³-Speaker033-loud-Tone 2,6,0.013958497,-0.469777545,1.049023689,4.075657924,1.930264208,0.244,222.1325342,0.086956522
228,æ,i,Tone 2,speaker033,loud,20,322.1230793,145.5964042,0,æ-Speaker033-loud-Tone 2,1,0.013958497,-0.469777545,1.750779031,4.488933102,1.376271245,0.33,235.4772603,0.086956522
229,æ¹,o,Tone 3,speaker033,loud,20,237.6371718,131.0406674,0,æ¹-Speaker033-loud-Tone 3,8,0.007319487,-0.143243322,1.312993429,2.713558001,1.119612659,0.372,174.866761,0.52173913
230,æ,a,Tone 2,speaker033,loud,20,324.0827554,167.3910532,0,æ-Speaker033-loud-Tone 2,6,0.013958497,-0.469777545,1.263976352,4.098508292,1.760572216,0.305,229.4223803,0
231,é¨,y,Tone 3,speaker033,loud,20,242.8554645,142.5257761,0,é¨-Speaker033-loud-Tone 3,11,0.007319487,-0.143243322,1.056463411,3.091222071,1.322127433,0.529,179.4370751,0.695652174
232,ç£¨,o,Tone 2,speaker033,loud,20,335.1051657,169.8225825,0,ç£¨-Speaker033-loud-Tone 2,4,0.007319487,-0.143243322,0.4467652,4.327256564,1.803446917,0.322,241.6335489,0.130434783
233,æ,a,Tone 3,speaker033,loud,20,241.3294958,134.3536979,0,æ-Speaker033-loud-Tone 3,9,0.013958497,-0.469777545,2.001894778,3.06431495,1.178030706,0.445,175.2581903,0.608695652
234,åº,i,Tone 3,speaker033,loud,20,242.339492,144.5816017,0,åº-Speaker033-loud-Tone 3,10,0.013958497,-0.469777545,1.773445539,3.082124024,1.358377422,0.452,186.339597,0.565217391
235,é±¼,y,Tone 2,speaker033,loud,20,322.4738594,159.7954296,0,é±¼-Speaker033-loud-Tone 2,1,0.007319487,-0.143243322,0.670730491,4.495118342,1.626640005,0.373,226.2398061,0
236,æ¸´,e,Tone 3,speaker033,loud,20,239.1000226,114.5226715,0,æ¸´-Speaker033-loud-Tone 3,10,0.007319487,-0.143243322,1.681937415,3.025003066,0.828353926,0.439,164.8597497,0.652173913
237,æ ,u,Tone 2,speaker033,loud,20,351.1069344,151.0211853,0,æ -Speaker033-loud-Tone 2,1,0.007319487,-0.143243322,0.866710965,5,1.471925396,0.421,235.4550382,0.086956522
238,äº,u,Tone 3,speaker001,normal,20,245.4563203,133.5114742,0,äº-speaker001-normal-Tone 3,14,0.010180158,-0.216025447,1.434876022,2.168104903,0.665920235,0.395,163.6353377,0.782608696
239,ç£¨,o,Tone 2,speaker001,normal,20,248.8108948,159.4361348,0,ç£¨-speaker001-normal-Tone 2,7,0.010180158,-0.216025447,1.086993747,2.16475585,1.01380251,0.275,188.1223262,0.043478261
240,æ,a,Tone 2,speaker001,normal,20,217.9362964,168.9231572,0,æ-speaker001-normal-Tone 2,6,0.010180158,-0.216025447,0.959687667,1.640979098,1.14110859,0.229,187.3120792,0
241,æ,a,Tone 3,speaker001,normal,20,183.7065783,110.6080741,0,æ-speaker001-normal-Tone 3,8,0.010180158,-0.216025447,1.742216089,1.150722077,0.358580169,0.413,137.8476714,0.869565217
242,é¨,y,Tone 3,speaker001,normal,20,199.4737384,130.0938736,0,é¨-speaker001-normal-Tone 3,11,0.003927676,-0.014060122,1.497621721,1.542341858,0.620059551,0.522,157.9765133,0.826086957
243,æ,i,Tone 2,speaker001,normal,20,274.8672669,95.60613289,0,æ-speaker001-normal-Tone 2,3,0.010180158,-0.216025447,1.943526706,2.562769549,0.157269551,0.212,190.9005778,0
244,æ¸´,e,Tone 3,speaker001,normal,20,381.4703591,83.88619185,0,æ¸´-speaker001-normal-Tone 3,13,0.010180158,-0.216025447,2.100796257,1.601565121,0,0.346,197.5523293,0.608695652
245,å³,e,Tone 2,speaker001,normal,20,253.1395472,197.2627954,0,å³-speaker001-normal-Tone 2,6,0.010180158,-0.216025447,0.579398878,1.99472436,1.52139738,0.167,222.3015555,0.043478261
246,åº,i,Tone 3,speaker001,normal,20,206.5258422,136.1072577,0,åº-speaker001-normal-Tone 3,9,0.010180158,-0.216025447,1.400043278,1.204134883,0.70075298,0.37,154.2506919,0.695652174
247,é±¼,y,Tone 2,speaker001,normal,20,296.8829706,180.798763,0,é±¼-speaker001-normal-Tone 2,1,0.003927676,-0.014060122,0.81721427,2.858197643,1.300467003,0.193,217.6909088,0.173913043
248,æ ,u,Tone 2,speaker001,normal,20,266.6801779,188.7711587,0,æ -speaker001-normal-Tone 2,5,0.010180158,-0.216025447,0.693347906,2.452907237,1.407448351,0.155,219.3328123,0
249,æ,a,Tone 3,speaker003,normal,20,190.3164417,104.3846742,0,æ-speaker003-normal-Tone 3,11,0.018803786,-0.378383701,1.935655402,1.016710854,0.436629152,0.445,154.4214516,0.739130435
250,å³,e,Tone 2,speaker003,normal,20,253.7890562,180.9611417,0,å³-speaker003-normal-Tone 2,10,0.018803786,-0.378383701,0.908077988,2.031950952,1.254303348,0.31,203.115538,0.043478261
251,é±¼,y,Tone 2,speaker003,normal,20,257.7627355,198.9176892,0,é±¼-speaker003-normal-Tone 2,8,0.010090814,-0.213356667,0.343700965,2.045417934,1.446041176,0.359,219.7646075,0.086956522
252,åº,i,Tone 3,speaker003,normal,20,237.9081149,115.7032191,0,åº-speaker003-normal-Tone 3,12,0.018803786,-0.378383701,1.783772173,1.365480234,0.557487196,0.468,172.5869522,0.869565217
253,äº,u,Tone 3,speaker003,normal,20,228.6314299,160.06116,0,äº-speaker003-normal-Tone 3,12,0.010090814,-0.213356667,0.865115611,1.474442187,1.031135888,0.557,179.674648,0.956521739
254,ç£¨,o,Tone 2,speaker003,normal,20,261.8676262,184.6336221,0,ç£¨-speaker003-normal-Tone 2,12,0.010090814,-0.213356667,0.53537845,2.118212939,1.293517647,0.387,203.235462,0
255,æ¸´,e,Tone 3,speaker003,normal,20,236.9276138,63.49367117,0,æ¸´-speaker003-normal-Tone 3,11,0.018803786,-0.378383701,2.484370594,1.241323153,0,0.445,128.1497811,0.913043478
256,æ,a,Tone 2,speaker003,normal,20,274.5181061,166.1851413,0,æ-speaker003-normal-Tone 2,1,0.018803786,-0.378383701,1.106356712,2.253293223,1.096527015,0.405,196.0241781,0.086956522
257,æ ,u,Tone 2,speaker003,normal,20,302.3031567,184.7084646,0,æ -speaker003-normal-Tone 2,8,0.010090814,-0.213356667,0.53437414,2.54997861,1.294316806,0.378,222.5361508,0
258,é¨,y,Tone 3,speaker003,normal,20,250.3369255,81.77875236,0,é¨-speaker003-normal-Tone 3,17,0.010090814,-0.213356667,1.915584986,0.296352859,0.195245871,0.644,147.0691873,0.913043478
259,æ,i,Tone 2,speaker003,normal,20,263.9903237,161.1158903,0,æ-speaker003-normal-Tone 2,1,0.018803786,-0.378383701,1.174380846,2.140878844,1.04239817,0.34,204.9370773,0.086956522
260,æ ,u,Tone 2,speaker006,normal,20,240.2071936,170.0968039,0,æ -speaker006-normal-Tone 2,1,0.026350792,-0.478999168,1.060894298,2.018880386,1.084104411,0.337,199.5300469,0
261,ç£¨,o,Tone 2,speaker006,normal,20,239.4124751,187.5104125,0,ç£¨-speaker006-normal-Tone 2,12,0.026350792,-0.478999168,0.827221585,2.008284471,1.316278601,0.402,200.6662887,0.043478261
262,åº,i,Tone 3,speaker006,normal,20,221.1988096,173.2994102,0,åº-speaker006-normal-Tone 3,12,0.026350792,-0.478999168,1.017918616,1.765443189,1.126804494,0.454,189.6487375,0.565217391
263,äº,u,Tone 3,speaker006,normal,20,217.4602807,160.0664226,0,äº-speaker006-normal-Tone 3,10,0.026350792,-0.478999168,1.195491696,1.715597695,0.950370174,0.533,185.5920921,0.739130435
264,æ,i,Tone 2,speaker006,normal,20,257.311437,192.2904723,0,æ-speaker006-normal-Tone 2,10,0.026350792,-0.478999168,0.763078101,2.246929836,1.38001074,0.403,212.2212598,0.130434783
